ID,cluster_ID
1350,60
1351,98
1352,-1
1353,136
1354,-1
1355,-1
1356,60
1357,102
1358,-1
1359,-1
1360,117
1361,111
1362,-1
1363,52
1364,-1
1365,-1
1366,93
1367,60
1368,-1
1369,-1
1370,-1
1371,142
1372,-1
1373,102
1374,129
1375,-1
1376,-1
1377,100
1378,-1
1379,142
1380,-1
1381,36
1382,-1
1383,115
1384,-1
1385,-1
1386,-1
1387,142
1388,-1
1389,0
1390,-1
1391,-1
1392,93
1393,-1
1394,94
1395,-1
1396,-1
1397,61
1398,-1
1399,-1
1400,115
1401,-1
1402,145
1403,-1
1404,123
1405,60
1406,60
1407,60
1408,60
1409,59
1410,145
1411,112
1412,101
1413,60
1414,-1
1415,-1
1416,75
1417,-1
1418,-1
1419,-1
1420,115
1421,61
1422,-1
1423,-1
1424,-1
1425,-1
1426,-1
1427,-1
1428,100
1429,-1
1430,46
1431,112
1432,101
1433,61
1434,145
1435,-1
1436,46
1437,-1
1438,-1
1439,130
1440,-1
1441,60
1442,-1
1443,61
1444,-1
1445,-1
1446,-1
1447,-1
1448,115
1449,59
1450,-1
1451,-1
1452,-1
1453,61
1454,147
1455,130
1456,124
1457,-1
1458,-1
1459,-1
1460,74
1461,-1
1462,59
1463,113
1464,149
1465,-1
1466,-1
1467,60
1468,-1
1469,59
1470,36
1471,-1
1472,80
1473,-1
1474,-1
1475,-1
1476,-1
1477,87
1478,-1
1479,-1
1480,133
1481,-1
1482,-1
1483,38
1484,118
1485,127
1486,-1
1487,125
1488,-1
1489,-1
1490,-1
1491,133
1492,117
1493,111
1494,-1
1495,-1
1496,129
1497,-1
1498,142
1499,116
1500,-1
1501,-1
1502,57
1503,-1
1504,78
1505,-1
1506,-1
1507,96
1508,38
1509,128
1510,-1
1511,78
1512,-1
1513,127
1514,-1
1515,78
1516,72
1517,115
1518,-1
1519,-1
1520,-1
1521,135
1522,78
1523,-1
1524,-1
1525,53
1526,142
1527,-1
1528,-1
1529,-1
1530,128
1531,93
1532,-1
1533,-1
1534,-1
1535,-1
1536,131
1537,-1
1538,-1
1539,-1
1540,-1
1541,-1
1542,150
1543,-1
1544,-1
1545,72
1546,-1
1547,-1
1548,-1
1549,-1
1550,148
1551,-1
1552,142
1553,57
1554,-1
1555,-1
1556,142
1557,-1
1558,-1
1559,-1
1560,142
1561,-1
1562,148
1563,-1
1564,142
1565,-1
1566,-1
1567,-1
1568,115
1569,78
1570,65
1571,118
1572,-1
1573,-1
1574,-1
1575,78
1576,-1
1577,-1
1578,-1
1579,-1
1580,-1
1581,-1
1582,-1
1583,78
1584,-1
1585,-1
1586,-1
1587,-1
1588,-1
1589,-1
1590,-1
1591,92
1592,-1
1593,-1
1594,-1
1595,-1
1596,-1
1597,-1
1598,-1
1599,-1
1600,-1
1601,0
1602,-1
1603,-1
1604,-1
1605,-1
1606,-1
1607,-1
1608,-1
1609,-1
1610,136
1611,118
1612,136
1613,-1
1614,150
1615,-1
1616,142
1617,78
1618,-1
1619,-1
1620,-1
1621,0
1622,-1
1623,94
1624,36
1625,24
1626,58
1627,-1
1628,58
1629,139
1630,-1
1631,-1
1632,58
1633,-1
1634,142
1635,-1
1636,-1
1637,-1
1638,-1
1639,144
1640,0
1641,0
1642,86
1643,-1
1644,-1
1645,125
1646,-1
1647,-1
1648,-1
1649,148
1650,105
1651,-1
1652,-1
1653,-1
1654,-1
1655,0
1656,52
1657,94
1658,142
1659,142
1660,-1
1661,-1
1662,-1
1663,143
1664,-1
1665,-1
1666,-1
1667,-1
1668,-1
1669,-1
1670,-1
1671,-1
1672,-1
1673,-1
1674,122
1675,-1
1676,-1
1677,-1
1678,-1
1679,52
1680,-1
1681,-1
1682,115
1683,-1
1684,-1
1685,144
1686,148
1687,-1
1688,56
1689,77
1690,-1
1691,138
1692,135
1693,82
1694,68
1695,-1
1696,70
1697,82
1698,77
1699,52
1700,82
1701,148
1702,-1
1703,83
1704,84
1705,84
1706,107
1707,86
1708,-1
1709,-1
1710,-1
1711,-1
1712,-1
1713,138
1714,142
1715,-1
1716,-1
1717,-1
1718,56
1719,148
1720,-1
1721,142
1722,58
1723,-1
1724,-1
1725,-1
1726,123
1727,108
1728,142
1729,0
1730,86
1731,0
1732,0
1733,-1
1734,0
1735,-1
1736,120
1737,150
1738,107
1739,-1
1740,-1
1741,-1
1742,-1
1743,106
1744,122
1745,-1
1746,-1
1747,-1
1748,145
1749,85
1750,80
1751,41
1752,86
1753,-1
1754,-1
1755,-1
1756,-1
1757,142
1758,114
1759,146
1760,0
1761,-1
1762,111
1763,-1
1764,128
1765,143
1766,114
1767,148
1768,128
1769,-1
1770,-1
1771,85
1772,75
1773,-1
1774,128
1775,-1
1776,-1
1777,41
1778,-1
1779,0
1780,66
1781,85
1782,-1
1783,-1
1784,-1
1785,-1
1786,81
1787,49
1788,49
1789,-1
1790,110
1791,-1
1792,-1
1793,13
1794,112
1795,-1
1796,49
1797,-1
1798,50
1799,-1
1800,-1
1801,-1
1802,-1
1803,58
1804,-1
1805,-1
1806,-1
1807,-1
1808,45
1809,45
1810,-1
1811,-1
1812,-1
1813,-1
1814,142
1815,14
1816,-1
1817,-1
1818,99
1819,-1
1820,139
1821,45
1822,-1
1823,-1
1824,-1
1825,-1
1826,122
1827,-1
1828,-1
1829,-1
1830,148
1831,33
1832,33
1833,33
1834,33
1835,-1
1836,-1
1837,-1
1838,139
1839,-1
1840,-1
1841,-1
1842,-1
1843,38
1844,-1
1845,38
1846,-1
1847,-1
1848,-1
1849,142
1850,7
1851,-1
1852,53
1853,-1
1854,143
1855,8
1856,-1
1857,6
1858,38
1859,5
1860,97
1861,52
1862,94
1863,-1
1864,3
1865,-1
1866,10
1867,-1
1868,4
1869,-1
1870,2
1871,-1
1872,-1
1873,148
1874,2
1875,142
1876,26
1877,26
1878,-1
1879,-1
1880,-1
1881,-1
1882,-1
1883,-1
1884,54
1885,-1
1886,-1
1887,-1
1888,-1
1889,-1
1890,-1
1891,-1
1892,2
1893,-1
1894,21
1895,-1
1896,-1
1897,54
1898,-1
1899,-1
1900,2
1901,142
1902,2
1903,-1
1904,148
1905,2
1906,142
1907,2
1908,21
1909,-1
1910,-1
1911,2
1912,-1
1913,-1
1914,142
1915,2
1916,144
1917,129
1918,-1
1919,2
1920,-1
1921,-1
1922,123
1923,2
1924,-1
1925,44
1926,142
1927,2
1928,-1
1929,-1
1930,142
1931,2
1932,148
1933,-1
1934,104
1935,2
1936,-1
1937,-1
1938,142
1939,2
1940,147
1941,-1
1942,-1
1943,-1
1944,-1
1945,92
1946,32
1947,-1
1948,-1
1949,-1
1950,-1
1951,-1
1952,-1
1953,-1
1954,128
1955,-1
1956,-1
1957,-1
1958,-1
1959,-1
1960,-1
1961,34
1962,142
1963,-1
1964,125
1965,131
1966,128
1967,34
1968,-1
1969,34
1970,142
1971,-1
1972,105
1973,-1
1974,-1
1975,-1
1976,115
1977,52
1978,-1
1979,147
1980,91
1981,-1
1982,-1
1983,-1
1984,-1
1985,139
1986,-1
1987,52
1988,134
1989,-1
1990,-1
1991,-1
1992,-1
1993,148
1994,-1
1995,116
1996,-1
1997,141
1998,-1
1999,123
2000,-1
